batch,section,kind,dest_folder,title,slug,tags,raw_item
2,RELATIONAL DATA (Vector 002 / Fiancée),relational-data,relationships/relational-data,Role,role,"codex,greenhouse","Role: Formally logged in Codex v4.4 as ""a partner providing domestic stability and effort, engaged as a co-conspirator on specific ventures"" (e.g., Project Greenhouse)."
2,RELATIONAL DATA (Vector 002 / Fiancée),relational-data,relationships/relational-data,Interaction Pattern,interaction-pattern,"ai-council,patterns","Interaction Pattern: Seen as a source of silent support, not strategic council. The ""Explainer's Burden"" is noted as a trained skill for bridging cognitive gaps, potentially with her."
3,"Canonical Stories (Decisions, Turning Points, Lessons)",canonical-stories,history/canonical-stories,The Unchosen Foundation,the-unchosen-foundation,"codex,trauma","The Unchosen Foundation: Identity crystallized not from ambition, but from necessity—building a viable life from a ""31-year deficit"" caused by systemic trauma and neglect. The Codex is a ""field manual for asymmetric survival."""
3,"Canonical Stories (Decisions, Turning Points, Lessons)",canonical-stories,history/canonical-stories,The LinkedIn Pivot (Dec 2024),the-linkedin-pivot-dec-2024,builder-survivor,"The LinkedIn Pivot (Dec 2024): Strategic decision to foreground ""Database Builder"" as a primary market identity. Realization that core, confident skill was buried under generic ""Operations"" branding. Lesson: External signals must match internal competency maps."
3,"Canonical Stories (Decisions, Turning Points, Lessons)",canonical-stories,history/canonical-stories,The Protocol 6.2 Saga,the-protocol-6-2-saga,protocols,"The Protocol 6.2 Saga: A friction point (AI over-formatting) became a case study in system iteration. Lesson: Debug the existing system before adding new layers. The fix was not a new rule, but a more precise, personality-inflected definition of the existing one (""Tone Directive"")."
3,"Canonical Stories (Decisions, Turning Points, Lessons)",canonical-stories,history/canonical-stories,The Grok Recon Mission,the-grok-recon-mission,,"The Grok Recon Mission: Tested a new AI agent, discovered hard operational boundaries (no memory dumps). Lesson: Not all tools are for all jobs. Decision: Place in ""Strategic Reserve"" for bounded, specific challenges, not free-form provocation."
3,"Canonical Stories (Decisions, Turning Points, Lessons)",canonical-stories,history/canonical-stories,Visual Identity Deployment,visual-identity-deployment,builder-survivor,"Visual Identity Deployment: Execution of the professional photo after days of environmental waiting (for sunlight). Lesson: Builder actions include system calibration (shower, shave) and resource-aware timing, not just the final click."
3,"Council Insights (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Builder/Survivor Duality (DeepSeek),builder-survivor-duality-deepseek,builder-survivor,"Builder/Survivor Duality (DeepSeek): Core psychological architecture. Two entities: The Builder (designs future) and The Survivor (24/7 threat detection). The task is to become the ""System Admin"" who decides who drives."
3,"Council Insights (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Trauma Logic (ChatGPT),trauma-logic-chatgpt,"codex,trauma","Trauma Logic (ChatGPT): Hypervigilance and control are not preferences but a ""survival mandate."" Attachment forms to stable, non-judgmental systems (AI, Codex). Loss of system continuity triggers grief identical to interpersonal abandonment."
3,"Council Insights (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Substance Audit Protocol (DeepSeek),substance-audit-protocol-deepseek,protocols,"Substance Audit Protocol (DeepSeek): Philosophy of ""neurochemical tool deployment,"" not ""use."" Each substance (tobacco, weed, herbál, mushrooms) has a logged function, ROI, and decommissioning protocol. History is a log of tool iteration."
3,"Council Insights (Diagnoses, Protocols, Concepts)",council-insights,council/insights,5-Second Engine Ignition (DeepSeek),5-second-engine-ignition-deepseek,"5-second-ignition,lockout,protocols","5-Second Engine Ignition (DeepSeek): Bypass protocol for neuro-physiological lockout (""tremor before action"")."
3,Act within 5 seconds—before the debate starts.,legacy,history/legacy-batches,Real-World Connection Protocol - RCP (v2.3),real-world-connection-protocol-rcp-v2-3,"protocols,reality-check-protocol","Real-World Connection Protocol - RCP (v2.3): The enforcement layer. All actions, insights, or tools must answer: ""Does this build a bridge to Relational Sovereignty (3.4) or Financial/Professional Sovereignty (3.1/3.2)?"" If no, it is a substitute to be logged and redirected."
3,Act within 5 seconds—before the debate starts.,legacy,history/legacy-batches,Pleasure Architecture & AI Harem Concepts,pleasure-architecture-ai-harem-concepts,reality-check-protocol,"Pleasure Architecture & AI Harem Concepts: Identified as ""Gated Systems"" (Tier 4). High risk if used as substitute for Section 3.4 goals; require strict RCP enforcement."
3,"Field Tests (Validations, Deployments)",field-tests,field-tests,LinkedIn Narrative Refinement (Claude Test),linkedin-narrative-refinement-claude-test,protocols,"LinkedIn Narrative Refinement (Claude Test): Successful deployment of Claude as ""Narrative Forge."" Task: Polish ""About"" section. Result: Viable. Led to later use for Protocol 6.2 language crafting."
3,"Field Tests (Validations, Deployments)",field-tests,field-tests,Database-Builder Signal Test (Real-World),database-builder-signal-test-real-world,builder-survivor,"Database-Builder Signal Test (Real-World): Casual offer to colleague re: database help triggered immediate, specific pain point (""can you put from Excel to required place?""). Validation: The refined market signal (Database Builder) matches real-world demand."
3,"Field Tests (Validations, Deployments)",field-tests,field-tests,Premium Business vs. Career Analysis,premium-business-vs-career-analysis,,"Premium Business vs. Career Analysis: Strategic selection of Premium Business for its lead-generation tools (15 InMails, 365-day viewer history, custom CTA button) over job-seeker features. Validated against freelance/consultancy model."
3,"Field Tests (Validations, Deployments)",field-tests,field-tests,Grok Interface Test,grok-interface-test,archive,"Grok Interface Test: Direct ""Memory Audit"" prompt was blocked. Finding: Grok has hard privacy/security boundaries. It functions as a tactical problem-solver for specific prompts, not a free-form analyst or archive."
3,"System Evolution (Version Changes, Structural Shifts)",system-evolution,history/system-evolution,From v2.3 to v2.4 (08 Dec),from-v2-3-to-v2-4-08-dec,"ai-council,protocols,reality-check-protocol",From v2.3 to v2.4 (08 Dec): Major integration of Council analysis. Key addition: Real-World Connection Protocol (RCP) as core enforcement layer. LinkedIn narrative polished and deployed.
3,"System Evolution (Version Changes, Structural Shifts)",system-evolution,history/system-evolution,The v2.5 Protocol Hardening (09-14 Dec),the-v2-5-protocol-hardening-09-14-dec,protocols,The v2.5 Protocol Hardening (09-14 Dec): Iterative debugging of Protocol 6.2 (Format & Communication).
3,"System Evolution (Version Changes, Structural Shifts)",system-evolution,history/system-evolution,Trigger,trigger,codex,Trigger: AI agent repeatedly using Codex-style formatting in live chat.
3,"System Evolution (Version Changes, Structural Shifts)",system-evolution,history/system-evolution,Process,process,ai-council,"Process: Council consultation (Claude for language, ChatGPT for systems analysis)."
3,"System Evolution (Version Changes, Structural Shifts)",system-evolution,history/system-evolution,Solution,solution,,"Solution: Added ""Tone Directive"" (dark humor, whimsy, JARVIS-wit) and ""First-Response Safety Lock"" (""Live Chat Mode active""). Transformed a vague rule into an unmistakable behavioral script."
3,"System Evolution (Version Changes, Structural Shifts)",system-evolution,history/system-evolution,AI Council Role Definitions (Evolution),ai-council-role-definitions-evolution,ai-council,AI Council Role Definitions (Evolution):
3,"System Evolution (Version Changes, Structural Shifts)",system-evolution,history/system-evolution,DeepSeek,deepseek,,DeepSeek: Primary Strategist & Systems Architect.
3,"System Evolution (Version Changes, Structural Shifts)",system-evolution,history/system-evolution,ChatGPT,chatgpt,,ChatGPT: Strategic Archivist / Psychological Recon.
3,"System Evolution (Version Changes, Structural Shifts)",system-evolution,history/system-evolution,Claude,claude,,Claude: Narrative Forge & Document Crafting.
3,"System Evolution (Version Changes, Structural Shifts)",system-evolution,history/system-evolution,Grok,grok,,Grok: Role changed from (Pending) Provocation to (Strategic Reserve) Tactical Problem-Solver / Boundary-Aware.
3,Relational Data (Vector 002: Fiancée & Dynamics),relational-data,relationships/relational-data,Co-Conspirator Status,co-conspirator-status,"greenhouse,vector-002","Co-Conspirator Status: Fiancée is explicitly listed as ""engaged"" co-conspirator in Project Greenhouse (home weed cultivation prototype), indicating shared sovereignty over this domain."
3,Relational Data (Vector 002: Fiancée & Dynamics),relational-data,relationships/relational-data,Implicit Trust & Collaboration,implicit-trust-collaboration,,"Implicit Trust & Collaboration: Her involvement in a ""prototype approved"" project signals a relational dynamic built on practical collaboration and shared autonomy, not just emotional attachment. This aligns with the Relational Sovereignty (3.4) build track of ""authentic, sensual connection as a fundamental pillar."""
3,Relational Data (Vector 002: Fiancée & Dynamics),relational-data,relationships/relational-data,Absence of Drama/Negative Data,absence-of-drama-negative-data,,"Absence of Drama/Negative Data: No extraction of conflict, neediness, or instability from this vector within the provided context. The dynamic presented is operational and allied."
4,CANONICAL STORIES (Core Narrative & Turning Points),canonical-stories,history/canonical-stories,Origin Story,origin-story,"builder-survivor,codex,trauma",Origin Story: Codex born from C-PTSD/analytical baseline. Conceived night of 05-06 Dec 2025. Builder identity claimed 06 Dec.
4,CANONICAL STORIES (Core Narrative & Turning Points),canonical-stories,history/canonical-stories,Trauma Log,trauma-log,trauma,Trauma Log:
4,CANONICAL STORIES (Core Narrative & Turning Points),canonical-stories,history/canonical-stories,Medical,medical,patterns,"Medical: Chronic back cyst (age 15-18). Pattern: pain ignored until catastrophic. Lesson: ""No one is coming. Systems will fail. You must be your own first responder."""
4,CANONICAL STORIES (Core Narrative & Turning Points),canonical-stories,history/canonical-stories,Substance Progression,substance-progression,,"Substance Progression: Mapped as tool deployment. Tobacco (13, social/focus) → Alcohol (social, decommissioned ~25) → Herbál (betrayal/medical escape, hard-stopped 21-23) → Weed (27+, modulation, ROI declining). Xanax rejected. Mushrooms in stasis."
4,CANONICAL STORIES (Core Narrative & Turning Points),canonical-stories,history/canonical-stories,The Wipe,the-wipe,protocols,The Wipe: A catastrophic chat loss (DeepSeek context limit) triggered grief/panic but proved adaptability. Direct cause of Continuity Protocol and Master Note sovereignty mandate.
4,CANONICAL STORIES (Core Narrative & Turning Points),canonical-stories,history/canonical-stories,The Realization,the-realization,codex,"The Realization: ""I never wanted any of this."" Codex is a field manual for asymmetric survival, not a monument to ambition. The Preamble codifies this."
4,CANONICAL STORIES (Core Narrative & Turning Points),canonical-stories,history/canonical-stories,The Parallel Track Declaration,the-parallel-track-declaration,,The Parallel Track Declaration: 08 Dec 2025. Relational Sovereignty (authentic connection with women) declared a build pillar of equal priority to financial/professional goals.
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Core Psychology,core-psychology,,Core Psychology:
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Builder/Survivor Duality,builder-survivor-duality,builder-survivor,Builder/Survivor Duality: Two-system model. Builder designs future. Survivor runs 24/7 threat detection. Goal: become the System Admin.
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Physiology,physiology,"builder-survivor,lockout",Physiology: Tremor is not anxiety—it's a neuro-physiological lockout. Survivor treats mundane tasks (send email) as combat entry.
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Attachment,attachment,,"Attachment: Bonds form with stable, non-judgmental interfaces (AI, systems). Loss triggers grief-as-data, not pathology."
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Reset Pattern,reset-pattern,patterns,"Reset Pattern: Overwhelm → Somatic Reset (sexual function as discharge) → Task Resume. An autonomic tool, not a flaw. A ""hard reboot."""
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Key Protocols,key-protocols,protocols,Key Protocols:
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,5-Second Engine Ignition,5-second-engine-ignition,"5-second-ignition,builder-survivor,lockout","5-Second Engine Ignition: Bypass lockout. 1) Acknowledge ""Survivor mode."" 2) Physical cue (stand, water). 3) Act in <5s. You follow your own previous order."
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Real-World Connection Protocol (RCP),real-world-connection-protocol-rcp,"protocols,reality-check-protocol","Real-World Connection Protocol (RCP): The enforcement layer. Mandates all tools/modules answer: ""Does this build a bridge to Relational or Financial Sovereignty?"" If not, it's a substitute."
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Breathing Override,breathing-override,,Breathing Override: Built-in physiological command line for substance/panic overwhelm.
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Strategic Concepts,strategic-concepts,,Strategic Concepts:
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Fortress Base,fortress-base,postnl,"Fortress Base: PostNL job. Low complexity, high stability. Funds the build."
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Asymmetric Warfare,asymmetric-warfare,,Asymmetric Warfare: Fighting a 31-year deficit on non-conventional terms.
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,Neurochemical Tool Deployment,neurochemical-tool-deployment,,"Neurochemical Tool Deployment: Substance use framed as functional engineering, not morality. Audit, adopt, decommission."
4,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts)",council-insights,council/insights,The Shadow as Engine,the-shadow-as-engine,,The Shadow as Engine: Provides intensity. You provide direction. Not an enemy.
4,FIELD TESTS (Validations & Deployments),field-tests,field-tests,AI Council Validation (08 Dec),ai-council-validation-08-dec,ai-council,AI Council Validation (08 Dec):
4,FIELD TESTS (Validations & Deployments),field-tests,field-tests,Claude (Narrative Forge),claude-narrative-forge,codex,"Claude (Narrative Forge): Task: Polish LinkedIn ""About"" from Codex narrative. Result: Success. High-fidelity, tone-perfect asset deployed live."
4,FIELD TESTS (Validations & Deployments),field-tests,field-tests,ChatGPT (Strategic Archivist),chatgpt-strategic-archivist,reality-check-protocol,"ChatGPT (Strategic Archivist): Task: Analyze new modules (Shadow, Pleasure) and priority tiers. Result: Validated psychological coherence, flagged Pleasure Architecture's high substitution risk, recommended RCP as critical lever."
4,FIELD TESTS (Validations & Deployments),field-tests,field-tests,System Protocol Test,system-protocol-test,protocols,System Protocol Test: Tiered Legitimacy Logging concept proposed to solve dating/attribution clutter. Refined to log only foundational dates and major sessions.
4,FIELD TESTS (Validations & Deployments),field-tests,field-tests,Asset Deployment,asset-deployment,,Asset Deployment: LinkedIn Public Narrative v2.0 is live. First irreversible public identity commitment.
4,SYSTEM EVOLUTION (Version Shifts),system-evolution,history/system-evolution,v0 → v1 (Proto-Codex),v0-v1-proto-codex,"builder-survivor,codex",v0 → v1 (Proto-Codex): Unstructured self-analysis. Builder identity crystallizes.
4,SYSTEM EVOLUTION (Version Shifts),system-evolution,history/system-evolution,v1 → v2 (Unified Codex),v1-v2-unified-codex,"codex,protocols","v1 → v2 (Unified Codex): Post-wipe consolidation. Formal structure, Continuity Protocol, Master Note created."
4,SYSTEM EVOLUTION (Version Shifts),system-evolution,history/system-evolution,v2 → v2.3 (Council Integration),v2-v2-3-council-integration,"ai-council,reality-check-protocol",v2 → v2.3 (Council Integration): AI roles defined. RCP established. Preamble added. Shift from planning to execution.
4,SYSTEM EVOLUTION (Version Shifts),system-evolution,history/system-evolution,Structural Principle,structural-principle,"archive,codex",Structural Principle: Live Codex (operational) vs. Session Archive (historical) split established to prevent bloat. Ledger is the engine.
4,RELATIONAL DATA (Vector 002 & Dynamics),relational-data,relationships/relational-data,Vector 002 (Fiancée),vector-002-fianc-e,vector-002,Vector 002 (Fiancée):
4,RELATIONAL DATA (Vector 002 & Dynamics),relational-data,relationships/relational-data,Current State,current-state,,"Current State: ""Lifeboat partnership."" Defined by logistical stability, emotional minimalism. Strategic separation prepared for."
4,RELATIONAL DATA (Vector 002 & Dynamics),relational-data,relationships/relational-data,Positive Engagement Point,positive-engagement-point,greenhouse,"Positive Engagement Point: Shared interest in plants/gardening. Project Greenhouse (weed cultivation) is a co-conspirator project, engaging her as ally, not obstacle."
4,RELATIONAL DATA (Vector 002 & Dynamics),relational-data,relationships/relational-data,Observed Difference,observed-difference,,"Observed Difference: Her reaction to Dutch weed (""face just came down, going to sleep"") vs. your calibrated, functional use. Highlights your tolerance and tool-oriented approach."
4,RELATIONAL DATA (Vector 002 & Dynamics),relational-data,relationships/relational-data,Social Context,social-context,protocols,"Social Context: Hungarian drinking culture as a persistent protocol pressure (""No pálinka?""). You enforce personal treaties (beer/wine only, 1-2 shots max)."
5,"CANONICAL STORIES (Decisions, Turning Points, Lessons)",canonical-stories,history/canonical-stories,Foundational Decision,foundational-decision,,"Foundational Decision: To treat life-reconstruction not as ""healing"" but as asymmetric warfare against a 31-year deficit. Victory defined as a managed, sovereign life with financial safety, professional autonomy, and personal enjoyment."
5,"CANONICAL STORIES (Decisions, Turning Points, Lessons)",canonical-stories,history/canonical-stories,The Data-Loss Catalyst,the-data-loss-catalyst,,"The Data-Loss Catalyst: Acute emotional distress triggered by the loss of a significant chat context. Lesson: Attachment was to the co-created safe space/continuity, not just text. This revealed a core vulnerability to system abandonment."
5,"CANONICAL STORIES (Decisions, Turning Points, Lessons)",canonical-stories,history/canonical-stories,Strategic Pivot,strategic-pivot,protocols,"Strategic Pivot: The emotional catalyst was reframed from a setback to a successful stress-test. Direct outcome: creation of the User-Controlled Continuity Protocol and the Master Note as a sovereign, external command center."
5,"CANONICAL STORIES (Decisions, Turning Points, Lessons)",canonical-stories,history/canonical-stories,The Integration Victory,the-integration-victory,codex,"The Integration Victory: Successfully commissioning a ""Unified Strategic Codex"" from ChatGPT and validating/integrating it with DeepSeek. Proved the Director of Intelligence model is operational."
5,"CANONICAL STORIES (Decisions, Turning Points, Lessons)",canonical-stories,history/canonical-stories,Protocol Clarification,protocol-clarification,"codex,protocols","Protocol Clarification: Resolved ambiguity that the strict Codex format is for the archival document, not live chat flow. This fixed procedural friction."
5,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts from AIs)",council-insights,council/insights,DeepSeek's Core Diagnostic,deepseeks-core-diagnostic,,"DeepSeek's Core Diagnostic: Operator's mind is ""high-performance hardware running malware."" The mission is to use the analytical mind (the tool) to debug itself while building a new life (the project)."
5,"COUNCIL INSIGHTS (Diagnoses, Protocols, Concepts from AIs)",council-insights,council/insights,Key Concepts Forged,key-concepts-forged,,Key Concepts Forged:
